254,451.121,218.640
254,452.462,219.005
254,452.136,217.645
254,454.622,218.624
254,455.234,218.457
254,454.996,219.654
254,455.140,219.837
254,456.313,219.632
254,458.052,218.104
254,457.896,217.081
254,458.833,216.710
254,460.339,216.593
254,461.543,215.721
254,460.566,214.298
254,459.196,213.828
254,461.857,214.636
254,462.323,215.336
254,462.657,216.508
254,461.329,215.758
254,460.211,215.408
254,460.649,215.159
254,460.164,215.150
254,460.786,214.661
254,462.469,216.054
254,463.724,216.530
254,463.006,217.119
254,463.361,218.799
254,465.841,217.849
254,465.287,217.474
254,467.382,217.993
254,467.895,218.204
254,467.508,217.153
254,468.597,216.421
254,468.416,215.641
254,470.135,213.927
254,469.970,213.019
254,471.042,213.371
254,473.138,213.642
254,472.821,213.237
254,474.575,214.165
254,475.524,214.384
254,474.628,214.936
254,473.194,216.389
254,473.617,214.397
254,473.721,212.164
254,473.103,210.310
254,472.176,209.923
254,472.335,209.831
254,470.370,209.999
254,469.116,211.580
254,466.756,211.124
254,465.817,211.849
254,466.520,211.949
254,467.918,215.504
254,467.462,214.451
254,469.684,211.751
254,470.971,211.636
254,471.716,212.455
254,472.710,213.165
254,472.930,212.978
254,475.059,213.826
254,474.859,214.400
254,475.639,214.016
254,474.019,213.942
254,474.400,213.386
254,474.093,212.228
254,474.540,211.294
254,473.716,209.568
254,474.154,209.911
254,474.986,211.728
254,476.537,210.647
254,476.081,210.698
254,475.169,210.008
254,474.804,209.768
254,474.228,209.246
254,475.586,209.434
